zip,beds,sq__ft,price
,,,
,,,
,,,
95670.0,3.0,1287.0,234697.0
,,,
,,,
95630.0,0.0,0.0,585000.0
,,,
,,,
,,,
95624.0,4.0,1724.0,258000.0
,,,
95833.0,3.0,1328.0,188335.0
95833.0,0.0,0.0,244500.0
,,,
95624.0,4.0,2309.0,311000.0
,,,
95624.0,4.0,1740.0,211500.0
95762.0,3.0,0.0,460000.0
,,,
,,,
,,,
95608.0,3.0,1152.0,181872.0
,,,
,,,
,,,
,,,
,,,
,,,
95632.0,3.0,1080.0,122000.0
,,,
,,,
95841.0,3.0,1122.0,89921.0
95682.0,2.0,0.0,215000.0
95829.0,4.0,2372.0,273750.0
,,,
95624.0,3.0,1188.0,170000.0
,,,
95843.0,3.0,1711.0,161500.0
95673.0,4.0,1475.0,229665.0
95815.0,2.0,1011.0,85000.0
95828.0,3.0,1289.0,205000.0
,,,
,,,
,,,
95693.0,4.0,4400.0,884790.0
95747.0,3.0,1506.0,255000.0
95820.0,4.0,1448.0,114000.0
95632.0,4.0,1798.0,238861.0
95673.0,3.0,1093.0,182000.0
,,,
,,,
,,,
95864.0,2.0,930.0,203000.0
,,,
,,,
,,,
95827.0,3.0,1520.0,170000.0
95648.0,4.0,0.0,306000.0
95823.0,4.0,1900.0,361745.0
,,,
95678.0,3.0,1758.0,217500.0
,,,
95822.0,4.0,1436.0,185074.0
,,,
95828.0,6.0,2475.0,159900.0
95758.0,3.0,1555.0,185000.0
,,,
95823.0,3.0,1266.0,198000.0
95831.0,4.0,2054.0,381942.0
,,,
,,,
95648.0,0.0,0.0,4897.0
95833.0,4.0,1917.0,170000.0
,,,
95660.0,3.0,1373.0,160000.0
95835.0,0.0,0.0,270000.0
95630.0,3.0,1427.0,236073.0
95833.0,4.0,1390.0,125573.0
95831.0,4.0,2169.0,311518.0
,,,
95742.0,0.0,0.0,390000.0
,,,
,,,
95742.0,0.0,0.0,313000.0
95834.0,0.0,0.0,206000.0
,,,
95678.0,3.0,1401.0,294000.0
95823.0,4.0,1497.0,179500.0
,,,
95624.0,3.0,1451.0,255000.0
95842.0,3.0,1104.0,90895.0
95828.0,3.0,1120.0,130000.0
95747.0,4.0,2577.0,367463.0
95632.0,0.0,0.0,355000.0
,,,
,,,
95670.0,5.0,2382.0,236000.0
,,,
,,,
95621.0,3.0,1258.0,212000.0
,,,
95648.0,0.0,0.0,4897.0
95835.0,1.0,984.0,210944.0
95835.0,2.0,1304.0,152000.0
95632.0,3.0,1130.0,182750.0
95648.0,0.0,0.0,4897.0
,,,
,,,
95678.0,3.0,1498.0,250000.0
95678.0,3.0,1174.0,180000.0
,,,
,,,
95610.0,3.0,1410.0,160000.0
,,,
95661.0,3.0,2049.0,395500.0
95842.0,5.0,1712.0,168000.0
,,,
95829.0,4.0,1816.0,240000.0
95828.0,4.0,1358.0,158000.0
,,,
95820.0,3.0,1177.0,91002.0
95762.0,4.0,2199.0,400000.0
,,,
95648.0,0.0,0.0,433500.0
95814.0,2.0,1788.0,427500.0
,,,
95678.0,3.0,2172.0,350000.0
,,,
95762.0,6.0,0.0,830000.0
95757.0,5.0,2877.0,349000.0
,,,
95832.0,3.0,1249.0,112500.0
